repo_name,file_path,method_name,start_line,end_line,cc,lloc,difficulty,smell_label,coverage_percent,coverage_bucket,risk_category,recommendations
attrs,src/attr/_make.py,_attrs_to_init_script,2237,2524,46,133,5.274647887323944,HIGH,40.97,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/lexer.py,tokeniter,667,866,14,104,10.02542372881356,HIGH,40.5,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,visit_For,1156,1293,4,96,3.7058823529411766,HIGH,67.39,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/ext.py,parse,354,474,7,83,9.11111111111111,HIGH,59.5,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,visit_Template,826,942,4,80,4.375,HIGH,62.39,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,_create_slots_class,867,1011,6,69,4.714285714285714,HIGH,41.38,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,macro_body,611,692,4,56,4.5,HIGH,63.41,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,attrs,1306,1715,4,55,4.047619047619048,HIGH,12.2,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Consider decomposing this method; add focused unit tests per responsibility
jinja2,src/jinja2/utils.py,urlize,221,339,24,51,5.8,HIGH,33.61,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,visit_Output,1478,1555,4,49,7.6923076923076925,HIGH,55.13,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,_transform_attrs,494,600,31,47,4.586206896551724,HIGH,39.25,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,wrap,1608,1708,4,45,4.102564102564102,HIGH,40.59,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/parser.py,subparse,981,1028,5,44,2.625,HIGH,75.0,HIGH,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,docs/examples/inline_gettext_extension.py,filter_stream,22,72,16,44,6.157894736842105,HIGH,0.0,ZERO,Hidden Risk,Write tests immediately before modifying this code; Add basic smoke tests to ensure execution paths are covered; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility
attrs,src/attr/_make.py,__init__,707,797,6,42,4.717391304347826,HIGH,46.15,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/environment.py,compile_templates,815,891,4,41,3.0,HIGH,45.45,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
itsdangerous,src/itsdangerous/timed.py,unsign,78,164,4,40,5.727272727272728,HIGH,42.53,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,_make_hash,1743,1811,8,40,4.40625,HIGH,50.72,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/runtime.py,__call__,689,763,6,39,4.7727272727272725,HIGH,41.33,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/utils.py,generate_lorem_ipsum,342,394,12,39,4.0588235294117645,HIGH,67.92,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,__init__,301,372,4,38,0.5,HIGH,40.28,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,visit_Include,1029,1078,4,38,0.5,HIGH,68.0,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/loaders.py,__init__,271,328,9,37,2.8,HIGH,55.17,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,signature,481,536,4,37,3.9,HIGH,33.93,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,pop_assign_tracking,781,822,4,36,2.9411764705882355,HIGH,42.86,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/parser.py,parse_call_args,864,911,5,36,4.583333333333333,HIGH,68.75,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/lexer.py,wrap,613,665,14,35,3.571428571428572,HIGH,52.83,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/compiler.py,visit_FromImport,1106,1154,4,35,1.25,HIGH,61.22,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/parser.py,parse_primary,646,678,5,34,1.818181818181818,HIGH,90.91,HIGH,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/environment.py,_filter_test_common,493,545,4,33,2.0,HIGH,30.19,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/parser.py,parse_from,362,402,5,32,3.5454545454545454,HIGH,68.29,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_cmp.py,cmp_using,13,99,9,32,4.0,HIGH,33.33,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/__init__.py,_make_getattr,75,131,1,32,4.166666666666667,HIGH,47.37,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/ext.py,_parse_block,479,524,7,31,0.7777777777777778,HIGH,52.17,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_make.py,_make_init,2113,2189,15,31,4.166666666666667,HIGH,38.96,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_funcs.py,asdict,11,121,14,30,2.4,HIGH,24.32,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility
jinja2,src/jinja2/ext.py,babel_extract,773,862,11,30,2.0,HIGH,24.44,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility
jinja2,src/jinja2/ext.py,extract_from_ast,654,730,15,30,3.4,HIGH,20.78,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity; Consider decomposing this method; add focused unit tests per responsibility
jinja2,src/jinja2/debug.py,rewrite_traceback_stack,14,73,8,30,2.75,HIGH,45.0,MEDIUM,Refactor Candidate,Consider decomposing this method; add focused unit tests per responsibility; Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/environment.py,__init__,292,366,4,29,0.0,HIGH,37.33,MEDIUM,Refactor Candidate,Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_funcs.py,astuple,197,298,18,29,2.5454545454545454,HIGH,25.49,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity
jinja2,src/jinja2/ext.py,_make_node,526,586,7,29,2.1818181818181817,HIGH,37.7,MEDIUM,Refactor Candidate,Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/__init__.py,__getattr__,81,129,1,29,4.166666666666667,HIGH,51.02,MEDIUM,Refactor Candidate,Safe to refactor after ensuring existing tests capture current behavior
jinja2,src/jinja2/parser.py,parse_subscribed,832,862,5,28,4.5,HIGH,67.74,MEDIUM,Refactor Candidate,Safe to refactor after ensuring existing tests capture current behavior
attrs,src/attr/_next_gen.py,define,24,153,2,26,2.333333333333333,HIGH,17.69,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests
attrs,src/attr/_make.py,attrib,98,310,13,23,2.5,HIGH,10.33,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests; Add branch and conditional path tests due to high cyclomatic complexity
attrs,src/attr/_funcs.py,_asdict_anything,124,194,9,20,1.2,HIGH,23.94,LOW,Hidden Risk,Write tests immediately before modifying this code; Increase coverage by adding input boundary tests
attrs,src/attr/_make.py,_make_repr,1950,2004,10,20,4.235294117647059,HIGH,32.73,MEDIUM,Refactor Candidate,Add branch and conditional path tests due to high cyclomatic complexity; Safe to refactor after ensuring existing tests capture current behavior
